matchScore,street,city,state,zip,name,line_1,state,zip
94.792899408284,283 W BROADWAY New York NY 10013,New York,NY,10013,"Hazelden Center",283 West Broadway,NY,10013
99.4674556213018,22 BARCLAY ST New York NY 10006,New York,NY,10006,"St. Peter's Church",22 Barclay Street,NY,10006
94.792899408284,283 W BROADWAY New York NY 10013,New York,NY,10013,"Hazelden Center",283 West Broadway,NY,10013
99.4674556213018,469 W 142ND ST New York NY 10037,New York,NY,10037,"Our Lady of Lourdes Church",469 West 142nd Street,NY,10037
98.9349112426035,91 ARDEN ST New York NY 10034,New York,NY,10034,"Our Lady Queen of Martyrs",91 Arden Street,NY,10034
99.4674556213018,310 W 139TH ST New York NY 10037,New York,NY,10037,"Grace Congregational Baptist Church",310 West 139th Street,NY,10037
94.0828402366864,701 W 168TH STREET FORT WASHINGTON AVE New York NY 10032,New York,NY,10032,"Columbia Presbyterian Hospital",701 West 168th Street @ Fort Washington Avenue,NY,10032
96.8673860076575,2044 ADAM CLAYTON POWELL BLVD New York NY 10027,New York,NY,10027,"Spiritual Renewal Church",2044 Adam Clayton Powell Blvd.,NY,10027
96.6715976331361,20 CUMMINGS ST New York NY 10034,New York,NY,10034,"Holy Trinity Church",20 Cummings Street,NY,10034
98.9349112426035,91 ARDEN ST New York NY 10034,New York,NY,10034,"Our Lady Queen of Martyrs",91 Arden Street,NY,10034
60,502 WEST165TH ST New York NY 10032,New York,NY,10032,"Church Santa Rosa de Lima",502 West165th Street,NY,10032
94.792899408284,283 W BROADWAY New York NY 10013,New York,NY,10013,"Hazelden Center",283 West Broadway,NY,10013
94.792899408284,30 E 35TH ST New York NY 10016,New York,NY,10016,"30 East 35th Street",30 East 35th Street,NY,10016
97.3372781065089,22 BARCLAY ST New York NY ,New York,NY,,"St. Peter's Church",22 Barclay Street,NY,
99.4674556213018,240 W 145TH ST New York NY 10039,New York,NY,10039,"Union Baptist Church",240 West 145th Street,NY,10039
94.792899408284,283 W BROADWAY New York NY 10013,New York,NY,10013,"Hazelden Tribeca",283 West Broadway,NY,10013
98.9349112426035,715 W 179TH ST New York NY 10040,New York,NY,10040,"Holy Rood Church",715 West 179th Street,NY,10040
97.6331360946746,61 GRAMERCY PARK N New York NY 10010,New York,NY,10010,"Calvary Church Parish House",61 Gramercy Park North,NY,10010
98.9349112426035,520 PARK AVE New York NY 10021,New York,NY,10021,"Christ United Methodist Church",520 Park Avenue,NY,10021
60,189TH ST New York NY 10040,New York,NY,10040,"Cornerstone Center",189th Street & Bennett Avenue,NY,10040
94.792899408284,28 E 35TH ST New York NY 10016,New York,NY,10016,"J.H. Holmes Community House",28 East 35th Street,NY,10016
95.9763313609467,28 GRAMMERCY PARK S New York NY 10010,New York,NY,10010,"Brothhood Synagogue",28 Grammercy Park South,NY,10010
94.792899408284,283 W BROADWAY New York NY 10013,New York,NY,10013,"Tribeca 12 Building",283 West Broadway,NY,10013
99.4674556213018,273 BOWERY New York NY 10003,New York,NY,10003,"University Settlement House",273 Bowery,NY,10003
98.9349112426035,48 E 80TH ST New York NY 10021,New York,NY,10021,"Manhattan Church of Christ",48 East 80th Street,NY,10021
60,CHURCH OF THE GOOD SHEPARD 543 MAIN ST New York NY 10044,New York,NY,10044,"Church of the Good Shepard 543 Main St.",Church of the Good Shepard 543 Main St.,NY,10044
91.9526627218935,175 9TH AVE New York NY 10011,New York,NY,10011,"General Theological Seminary",175 9th Avenue,NY,10011
98.9349112426035,239 E 21ST ST New York NY 10009,New York,NY,10009,"Epiphany Roman Catholic Church",239 East 21st Street,NY,10009
98.9349112426035,1157 LEXINGTON AVE New York NY 10028,New York,NY,10028,"All Souls Uniterian Church",1157 Lexington Avenue,NY,10028
98.9349112426035,1157 LEXINGTON AVE New York NY 10028,New York,NY,10028,"All Souls Uniterian Church",1157 Lexington Avenue,NY,10028
60,319 EASTR 24TH ST New York NY 10010,New York,NY,10010,"East Midtown Plaza (Community Room H)",319 Eastr 24th Street,NY,10010
98.9349112426035,208 W 13TH ST New York NY 10001,New York,NY,10001,"Lesbian, Gay, Bisexual, & Transgender Community Center",208 West 13th Street,NY,10001
98.9349112426035,413 E 79TH ST New York NY 10021,New York,NY,10021,"St. Monica's Church",413 East 79th Street,NY,10021
98.4023668639053,135 E 96TH ST New York NY 10128,New York,NY,10128,"St. Francis de Sales Church",135 East 96th Street,NY,10128
98.9349112426035,307 W 26TH ST New York NY 10011,New York,NY,10011,"The Upright Citizens Brigade Theatre",307 West 26th St.,NY,10011
99.3491124260355,10 E UNION SQ New York NY 10003,New York,NY,10003,"Beth Israel Hospital @ Karpas Cancer Center Library",10 East Union Square,NY,10003
97.8698224852071,371 6TH AVE New York NY 10014,New York,NY,10014,"St. Joseph's Church",371 6th Avenue,NY,10014
94.0828402366864,25 E 15TH New York NY 10003,New York,NY,10003,"The Realization Center",25 East 15th,NY,10003
94.792899408284,283 W BROADWAY New York NY 10013,New York,NY,10013,"Hazelden Center",283 West Broadway,NY,10013
98.9349112426035,411 E 68TH ST New York NY 10021,New York,NY,10021,"Church of St. Catherine of Siena",411 East 68th Street,NY,10021
98.4023668639053,593 PARK AVE New York NY 10128,New York,NY,10128,"Central Presbyterian Church",593 Park Avenue,NY,10128
97.3372781065089,232 W 11TH ST New York NY ,New York,NY,,"Seventh Adventist Church",232 West 11th Street,NY,
98.9349112426035,422 W 57TH ST New York NY 10023,New York,NY,10023,"Trinity Presbyterian Church",422 West 57th Street,NY,10023
60,CENTRAL PARK W New York NY 10023,New York,NY,10023,"Universalist Church",Central Park West & 76th Street,NY,10023
99.4674556213018,164 W 74 ST New York NY 10024,New York,NY,10024,"Phoenix House",164 West 74 Street,NY,10024
98.4023668639053,420 E 87TH ST New York NY 10128,New York,NY,10128,"St. Joseph's School",420 East 87th Street,NY,10128
93.7278106508876,139 W 31ST ST New York NY 10001,New York,NY,10001,"St. Francis of Assisi Education Center",139 West 31st Street,NY,10001
94.0828402366864,7 E 10TH STRERT New York NY 10003,New York,NY,10003,"The Bronfman Cernter @ NYU",7 East 10th Strert,NY,10003
93.7278106508876,133 W 46TH ST New York NY 10036,New York,NY,10036,"St. Mary the Virgin Church",133 West 46th Street,NY,10036
93.7278106508876,139 W 31ST ST New York NY 10001,New York,NY,10001,"St. Francis of Assisi Center",139 West 31st Street,NY,10001
93.7278106508876,423 W 46TH ST New York NY 10036,New York,NY,10036,"St. Clements Church",423 West 46th Street,NY,10036
93.7278106508876,133 W 46TH ST New York NY 10036,New York,NY,10036,"St. Mary the Virgin Church",133 West 46th Street,NY,10036
98.9349112426035,405 W 59TH ST New York NY 10019,New York,NY,10019,"St. Paul's Episcopal Parish House",405 West 59th Street,NY,10019
93.0177514792899,273 BOWERY ST New York NY 10012,New York,NY,10012,"Chinatown YMCA",273 Bowery Street,NY,10012
95.3254437869822,405 W 114TH ST New York NY 10025,New York,NY,10025,"Church of Notre Dame",405 West 114th Street,NY,10025
98.9349112426035,4 W 43RD ST New York NY 10017,New York,NY,10017,"The Learning Center",4 West 43rd Street,NY,10017
94.792899408284,210 W 31ST ST New York NY 10001,New York,NY,10001,"St. John the Baptist Church",210 West 31st Street,NY,10001
95.3254437869822,213 W 82ND ST New York NY 10024,New York,NY,10024,"Holy Trinity Church",213 West 82nd Street,NY,10024
97.3372781065089,152 W 71ST ST New York NY ,New York,NY,,"152 west 71st street",152 west 71st street,NY,
93.7278106508876,133 W 46TH ST New York NY 10036,New York,NY,10036,"St. Mary the Virgin Church",133 West 46th Street,NY,10036
